"GEO_ID","NAME","B25063_001E","B25063_001M","B25063_001MA","B25063_001EA","B25063_002E","B25063_002M","B25063_002MA","B25063_002EA","B25063_003E","B25063_003EA","B25063_003M","B25063_003MA","B25063_004E","B25063_004M","B25063_004MA","B25063_004EA","B25063_005E","B25063_005M","B25063_005MA","B25063_005EA","B25063_006E","B25063_006EA","B25063_006M","B25063_006MA","B25063_007E","B25063_007M","B25063_007MA","B25063_007EA","B25063_008E","B25063_008M","B25063_008MA","B25063_008EA","B25063_009E","B25063_009EA","B25063_009M","B25063_009MA","B25063_010E","B25063_010EA","B25063_010M","B25063_010MA","B25063_011E","B25063_011EA","B25063_011M","B25063_011MA","B25063_012E","B25063_012M","B25063_012MA","B25063_012EA","B25063_013E","B25063_013EA","B25063_013M","B25063_013MA","B25063_014E","B25063_014EA","B25063_014M","B25063_014MA","B25063_015E","B25063_015EA","B25063_015M","B25063_015MA","B25063_016E","B25063_016EA","B25063_016M","B25063_016MA","B25063_017E","B25063_017M","B25063_017MA","B25063_017EA","B25063_018E","B25063_018EA","B25063_018M","B25063_018MA","B25063_019E","B25063_019EA","B25063_019M","B25063_019MA","B25063_020E","B25063_020M","B25063_020MA","B25063_020EA","B25063_021E","B25063_021EA","B25063_021M","B25063_021MA","B25063_022E","B25063_022EA","B25063_022M","B25063_022MA","B25063_023E","B25063_023M","B25063_023MA","B25063_023EA","B25063_024E","B25063_024EA","B25063_024M","B25063_024MA","B25063_025E","B25063_025EA","B25063_025M","B25063_025MA","B25063_026E","B25063_026EA","B25063_026M","B25063_026MA","B25063_027E","B25063_027EA","B25063_027M","B25063_027MA",
"Geography","Geographic Area Name","Estimate!!Total","Margin of Error!!Total","Annotation of Margin of Error!!Total","Annotation of Estimate!!Total","Estimate!!Total!!With cash rent","Margin of Error!!Total!!With cash rent","Annotation of Margin of Error!!Total!!With cash rent","Annotation of Estimate!!Total!!With cash rent","Estimate!!Total!!With cash rent!!Less than $100","Annotation of Estimate!!Total!!With cash rent!!Less than $100","Margin of Error!!Total!!With cash rent!!Less than $100","Annotation of Margin of Error!!Total!!With cash rent!!Less than $100","Estimate!!Total!!With cash rent!!$100 to $149","Margin of Error!!Total!!With cash rent!!$100 to $149","Annotation of Margin of Error!!Total!!With cash rent!!$100 to $149","Annotation of Estimate!!Total!!With cash rent!!$100 to $149","Estimate!!Total!!With cash rent!!$150 to $199","Margin of Error!!Total!!With cash rent!!$150 to $199","Annotation of Margin of Error!!Total!!With cash rent!!$150 to $199","Annotation of Estimate!!Total!!With cash rent!!$150 to $199","Estimate!!Total!!With cash rent!!$200 to $249","Annotation of Estimate!!Total!!With cash rent!!$200 to $249","Margin of Error!!Total!!With cash rent!!$200 to $249","Annotation of Margin of Error!!Total!!With cash rent!!$200 to $249","Estimate!!Total!!With cash rent!!$250 to $299","Margin of Error!!Total!!With cash rent!!$250 to $299","Annotation of Margin of Error!!Total!!With cash rent!!$250 to $299","Annotation of Estimate!!Total!!With cash rent!!$250 to $299","Estimate!!Total!!With cash rent!!$300 to $349","Margin of Error!!Total!!With cash rent!!$300 to $349","Annotation of Margin of Error!!Total!!With cash rent!!$300 to $349","Annotation of Estimate!!Total!!With cash rent!!$300 to $349","Estimate!!Total!!With cash rent!!$350 to $399","Annotation of Estimate!!Total!!With cash rent!!$350 to $399","Margin of Error!!Total!!With cash rent!!$350 to $399","Annotation of Margin of Error!!Total!!With cash rent!!$350 to $399","Estimate!!Total!!With cash rent!!$400 to $449","Annotation of Estimate!!Total!!With cash rent!!$400 to $449","Margin of Error!!Total!!With cash rent!!$400 to $449","Annotation of Margin of Error!!Total!!With cash rent!!$400 to $449","Estimate!!Total!!With cash rent!!$450 to $499","Annotation of Estimate!!Total!!With cash rent!!$450 to $499","Margin of Error!!Total!!With cash rent!!$450 to $499","Annotation of Margin of Error!!Total!!With cash rent!!$450 to $499","Estimate!!Total!!With cash rent!!$500 to $549","Margin of Error!!Total!!With cash rent!!$500 to $549","Annotation of Margin of Error!!Total!!With cash rent!!$500 to $549","Annotation of Estimate!!Total!!With cash rent!!$500 to $549","Estimate!!Total!!With cash rent!!$550 to $599","Annotation of Estimate!!Total!!With cash rent!!$550 to $599","Margin of Error!!Total!!With cash rent!!$550 to $599","Annotation of Margin of Error!!Total!!With cash rent!!$550 to $599","Estimate!!Total!!With cash rent!!$600 to $649","Annotation of Estimate!!Total!!With cash rent!!$600 to $649","Margin of Error!!Total!!With cash rent!!$600 to $649","Annotation of Margin of Error!!Total!!With cash rent!!$600 to $649","Estimate!!Total!!With cash rent!!$650 to $699","Annotation of Estimate!!Total!!With cash rent!!$650 to $699","Margin of Error!!Total!!With cash rent!!$650 to $699","Annotation of Margin of Error!!Total!!With cash rent!!$650 to $699","Estimate!!Total!!With cash rent!!$700 to $749","Annotation of Estimate!!Total!!With cash rent!!$700 to $749","Margin of Error!!Total!!With cash rent!!$700 to $749","Annotation of Margin of Error!!Total!!With cash rent!!$700 to $749","Estimate!!Total!!With cash rent!!$750 to $799","Margin of Error!!Total!!With cash rent!!$750 to $799","Annotation of Margin of Error!!Total!!With cash rent!!$750 to $799","Annotation of Estimate!!Total!!With cash rent!!$750 to $799","Estimate!!Total!!With cash rent!!$800 to $899","Annotation of Estimate!!Total!!With cash rent!!$800 to $899","Margin of Error!!Total!!With cash rent!!$800 to $899","Annotation of Margin of Error!!Total!!With cash rent!!$800 to $899","Estimate!!Total!!With cash rent!!$900 to $999","Annotation of Estimate!!Total!!With cash rent!!$900 to $999","Margin of Error!!Total!!With cash rent!!$900 to $999","Annotation of Margin of Error!!Total!!With cash rent!!$900 to $999","Estimate!!Total!!With cash rent!!$1,000 to $1,249","Margin of Error!!Total!!With cash rent!!$1,000 to $1,249","Annotation of Margin of Error!!Total!!With cash rent!!$1,000 to $1,249","Annotation of Estimate!!Total!!With cash rent!!$1,000 to $1,249","Estimate!!Total!!With cash rent!!$1,250 to $1,499","Annotation of Estimate!!Total!!With cash rent!!$1,250 to $1,499","Margin of Error!!Total!!With cash rent!!$1,250 to $1,499","Annotation of Margin of Error!!Total!!With cash rent!!$1,250 to $1,499","Estimate!!Total!!With cash rent!!$1,500 to $1,999","Annotation of Estimate!!Total!!With cash rent!!$1,500 to $1,999","Margin of Error!!Total!!With cash rent!!$1,500 to $1,999","Annotation of Margin of Error!!Total!!With cash rent!!$1,500 to $1,999","Estimate!!Total!!With cash rent!!$2,000 to $2,499","Margin of Error!!Total!!With cash rent!!$2,000 to $2,499","Annotation of Margin of Error!!Total!!With cash rent!!$2,000 to $2,499","Annotation of Estimate!!Total!!With cash rent!!$2,000 to $2,499","Estimate!!Total!!With cash rent!!$2,500 to $2,999","Annotation of Estimate!!Total!!With cash rent!!$2,500 to $2,999","Margin of Error!!Total!!With cash rent!!$2,500 to $2,999","Annotation of Margin of Error!!Total!!With cash rent!!$2,500 to $2,999","Estimate!!Total!!With cash rent!!$3,000 to $3,499","Annotation of Estimate!!Total!!With cash rent!!$3,000 to $3,499","Margin of Error!!Total!!With cash rent!!$3,000 to $3,499","Annotation of Margin of Error!!Total!!With cash rent!!$3,000 to $3,499","Estimate!!Total!!With cash rent!!$3,500 or more","Annotation of Estimate!!Total!!With cash rent!!$3,500 or more","Margin of Error!!Total!!With cash rent!!$3,500 or more","Annotation of Margin of Error!!Total!!With cash rent!!$3,500 or more","Estimate!!Total!!No cash rent","Annotation of Estimate!!Total!!No cash rent","Margin of Error!!Total!!No cash rent","Annotation of Margin of Error!!Total!!No cash rent",
"0500000US06001","Alameda County, California","264263","2490","null","null","257027","2423","null","null","540","null","137","null","619","162","null","null","899","189","null","null","2537","null","394","null","4460","524","null","null","1901","278","null","null","1712","null","251","null","2555","null","363","null","2120","null","329","null","2071","280","null","null","2433","null","322","null","2381","null","280","null","3384","null","326","null","3664","null","422","null","4428","502","null","null","12684","null","856","null","14852","null","792","null","44848","1375","null","null","43725","null","1227","null","59764","null","1768","null","28710","1240","null","null","10230","null","573","null","4081","null","407","null","2429","null","365","null","7236","null","482","null",
"0500000US06003","Alpine County, California","76","33","null","null","63","28","null","null","0","null","12","null","0","12","null","null","0","12","null","null","0","null","12","null","0","12","null","null","1","2","null","null","0","null","12","null","0","null","12","null","0","null","12","null","2","3","null","null","1","null","2","null","8","null","7","null","2","null","4","null","10","null","14","null","7","7","null","null","0","null","12","null","4","null","6","null","8","8","null","null","1","null","3","null","9","null","7","null","0","12","null","null","10","null","10","null","0","null","12","null","0","null","12","null","13","null","11","null",
"0500000US06005","Amador County, California","3348","382","null","null","3046","350","null","null","24","null","33","null","0","25","null","null","0","25","null","null","11","null","18","null","59","51","null","null","77","61","null","null","41","null","63","null","0","null","25","null","46","null","69","null","13","17","null","null","66","null","50","null","25","null","26","null","117","null","65","null","65","null","41","null","71","59","null","null","258","null","85","null","500","null","160","null","797","193","null","null","491","null","151","null","259","null","124","null","126","75","null","null","0","null","25","null","0","null","25","null","0","null","25","null","302","null","137","null",
"0500000US06007","Butte County, California","35287","1079","null","null","33463","1027","null","null","0","null","28","null","111","92","null","null","151","75","null","null","252","null","92","null","356","106","null","null","400","122","null","null","286","null","92","null","268","null","105","null","561","null","155","null","940","256","null","null","1285","null","250","null","1643","null","278","null","1967","null","314","null","2247","null","366","null","1966","373","null","null","4103","null","472","null","3783","null","484","null","5939","489","null","null","3635","null","429","null","2783","null","440","null","541","161","null","null","97","null","58","null","112","null","93","null","37","null","35","null","1824","null","316","null",
"0500000US06009","Calaveras County, California","3794","449","null","null","3390","419","null","null","16","null","27","null","19","30","null","null","7","12","null","null","23","null","26","null","72","49","null","null","14","21","null","null","25","null","26","null","13","null","20","null","67","null","52","null","67","48","null","null","120","null","77","null","149","null","88","null","141","null","95","null","98","null","66","null","146","85","null","null","374","null","173","null","273","null","117","null","465","145","null","null","701","null","199","null","400","null","162","null","110","84","null","null","59","null","56","null","0","null","25","null","31","null","28","null","404","null","146","null",
"0500000US06011","Colusa County, California","2635","240","null","null","2397","237","null","null","0","null","22","null","40","44","null","null","14","22","null","null","39","null","45","null","79","74","null","null","44","41","null","null","8","null","12","null","63","null","39","null","17","null","21","null","58","46","null","null","102","null","60","null","120","null","63","null","137","null","60","null","148","null","71","null","174","90","null","null","224","null","76","null","252","null","84","null","489","130","null","null","186","null","96","null","142","null","71","null","61","46","null","null","0","null","22","null","0","null","22","null","0","null","22","null","238","null","91","null",
"0500000US06013","Contra Costa County, California","135978","2113","null","null","131936","2138","null","null","281","null","118","null","294","139","null","null","337","117","null","null","1292","null","281","null","1626","343","null","null","1484","351","null","null","735","null","173","null","1215","null","275","null","733","null","179","null","723","203","null","null","824","null","206","null","1178","null","292","null","1164","null","224","null","1174","null","250","null","1932","321","null","null","4988","null","571","null","8025","null","617","null","22773","1106","null","null","21549","null","1150","null","32588","null","1551","null","16057","939","null","null","6383","null","609","null","2778","null","392","null","1803","null","299","null","4042","null","432","null",
"0500000US06015","Del Norte County, California","3716","372","null","null","3495","372","null","null","0","null","22","null","10","16","null","null","12","22","null","null","102","null","68","null","66","55","null","null","20","27","null","null","71","null","53","null","117","null","78","null","188","null","105","null","173","92","null","null","92","null","76","null","122","null","70","null","144","null","78","null","474","null","154","null","120","58","null","null","432","null","153","null","259","null","103","null","542","151","null","null","272","null","111","null","173","null","89","null","22","27","null","null","84","null","71","null","0","null","22","null","0","null","22","null","221","null","95","null",
"0500000US06017","El Dorado County, California","17225","890","null","null","15777","859","null","null","0","null","28","null","39","35","null","null","25","24","null","null","111","null","75","null","133","85","null","null","41","40","null","null","108","null","84","null","170","null","85","null","199","null","127","null","202","106","null","null","300","null","133","null","301","null","141","null","556","null","168","null","783","null","200","null","703","209","null","null","1786","null","318","null","1856","null","314","null","2689","359","null","null","1778","null","323","null","2080","null","296","null","1284","265","null","null","365","null","169","null","163","null","81","null","105","null","99","null","1448","null","273","null",
"0500000US06019","Fresno County, California","139831","1784","null","null","133768","1742","null","null","744","null","172","null","542","161","null","null","710","179","null","null","1291","null","282","null","2099","314","null","null","1536","236","null","null","1724","null","302","null","2419","null","368","null","2261","null","322","null","3735","393","null","null","4759","null","447","null","6342","null","557","null","7516","null","624","null","8165","null","592","null","8476","579","null","null","16883","null","1019","null","13927","null","857","null","23836","1171","null","null","13215","null","731","null","10259","null","707","null","2431","332","null","null","513","null","147","null","158","null","100","null","227","null","99","null","6063","null","460","null",
"0500000US06021","Glenn County, California","3642","356","null","null","3389","365","null","null","18","null","29","null","5","7","null","null","9","10","null","null","42","null","34","null","116","84","null","null","126","80","null","null","140","null","85","null","111","null","72","null","137","null","70","null","271","136","null","null","116","null","70","null","279","null","118","null","196","null","106","null","254","null","125","null","287","124","null","null","316","null","107","null","280","null","105","null","446","172","null","null","147","null","87","null","61","null","42","null","3","4","null","null","19","null","28","null","7","null","10","null","3","null","5","null","253","null","74","null",
"0500000US06023","Humboldt County, California","23908","760","null","null","22475","746","null","null","22","null","22","null","31","32","null","null","69","47","null","null","147","null","67","null","396","152","null","null","224","100","null","null","307","null","135","null","416","null","132","null","468","null","149","null","782","243","null","null","808","null","182","null","1152","null","254","null","1179","null","225","null","1373","null","254","null","1375","304","null","null","2694","null","376","null","2305","null","348","null","3490","430","null","null","2284","null","328","null","2275","null","304","null","459","148","null","null","146","null","108","null","0","null","28","null","73","null","69","null","1433","null","241","null",
"0500000US06025","Imperial County, California","20675","720","null","null","19459","741","null","null","42","null","49","null","68","47","null","null","187","119","null","null","344","null","114","null","607","202","null","null","407","131","null","null","544","null","169","null","771","null","226","null","812","null","166","null","789","217","null","null","931","null","250","null","1248","null","249","null","1061","null","242","null","1465","null","297","null","1396","278","null","null","2237","null","318","null","1361","null","294","null","2587","400","null","null","1374","null","261","null","1056","null","259","null","172","103","null","null","0","null","28","null","0","null","28","null","0","null","28","null","1216","null","205","null",
"0500000US06027","Inyo County, California","2847","251","null","null","2438","229","null","null","22","null","23","null","0","19","null","null","19","24","null","null","31","null","31","null","14","17","null","null","60","62","null","null","20","null","16","null","53","null","39","null","62","null","47","null","108","76","null","null","154","null","94","null","87","null","79","null","163","null","75","null","103","null","55","null","143","75","null","null","408","null","128","null","207","null","94","null","374","108","null","null","156","null","66","null","218","null","94","null","29","23","null","null","0","null","19","null","0","null","19","null","7","null","12","null","409","null","111","null",
"0500000US06029","Kern County, California","112575","2161","null","null","107307","2111","null","null","313","null","142","null","182","101","null","null","324","130","null","null","675","null","202","null","1158","250","null","null","1165","248","null","null","1330","null","246","null","1895","null","307","null","2289","null","291","null","4132","449","null","null","4338","null","456","null","5085","null","512","null","6627","null","667","null","6893","null","785","null","6750","713","null","null","11965","null","955","null","10302","null","708","null","18885","1099","null","null","10589","null","706","null","9283","null","820","null","2407","373","null","null","450","null","188","null","199","null","100","null","71","null","46","null","5268","null","483","null",
"0500000US06031","Kings County, California","20191","787","null","null","19061","764","null","null","113","null","75","null","80","65","null","null","90","70","null","null","122","null","55","null","366","118","null","null","360","140","null","null","272","null","163","null","343","null","128","null","333","null","114","null","676","204","null","null","675","null","164","null","767","null","202","null","1055","null","244","null","1402","null","300","null","1107","215","null","null","2179","null","353","null","1775","null","271","null","3352","397","null","null","1917","null","290","null","1738","null","286","null","277","143","null","null","62","null","60","null","0","null","28","null","0","null","28","null","1130","null","189","null",
"0500000US06033","Lake County, California","9979","624","null","null","9366","592","null","null","42","null","41","null","33","37","null","null","21","22","null","null","178","null","124","null","206","110","null","null","150","95","null","null","95","null","51","null","189","null","130","null","264","null","139","null","330","131","null","null","362","null","134","null","573","null","193","null","612","null","226","null","268","null","119","null","431","178","null","null","1024","null","235","null","874","null","257","null","1496","281","null","null","1253","null","250","null","792","null","197","null","148","99","null","null","0","null","28","null","25","null","38","null","0","null","28","null","613","null","147","null",
"0500000US06035","Lassen County, California","3392","368","null","null","3164","364","null","null","0","null","25","null","29","41","null","null","45","43","null","null","62","null","38","null","94","54","null","null","62","57","null","null","23","null","18","null","81","null","64","null","89","null","66","null","90","74","null","null","136","null","75","null","119","null","63","null","192","null","88","null","149","null","71","null","194","97","null","null","265","null","108","null","260","null","96","null","729","184","null","null","303","null","114","null","136","null","86","null","34","29","null","null","19","null","24","null","39","null","36","null","14","null","21","null","228","null","101","null",
"0500000US06037","Los Angeles County, California","1763190","7102","null","null","1718717","7381","null","null","3472","null","389","null","2642","344","null","null","3791","429","null","null","13480","null","770","null","20490","956","null","null","11797","728","null","null","9569","null","733","null","13658","null","694","null","11320","null","713","null","16070","747","null","null","18158","null","807","null","22312","null","1076","null","29805","null","1073","null","37857","null","1372","null","45581","1508","null","null","118832","null","2161","null","151469","null","2300","null","355608","3839","null","null","285649","null","3268","null","318852","null","3753","null","134205","2638","null","null","52320","null","1586","null","24761","null","1171","null","17019","null","1094","null","44473","null","1462","null",
"0500000US06039","Madera County, California","16884","713","null","null","15250","718","null","null","39","null","56","null","119","85","null","null","39","40","null","null","233","null","113","null","205","91","null","null","141","80","null","null","292","null","141","null","277","null","143","null","314","null","125","null","457","145","null","null","423","null","129","null","737","null","183","null","696","null","149","null","683","null","160","null","843","183","null","null","1640","null","299","null","1843","null","328","null","3315","501","null","null","1672","null","351","null","926","null","211","null","189","95","null","null","120","null","100","null","18","null","24","null","29","null","34","null","1634","null","268","null",
"0500000US06041","Marin County, California","38941","882","null","null","37469","885","null","null","46","null","46","null","149","101","null","null","185","145","null","null","345","null","120","null","426","148","null","null","354","144","null","null","248","null","114","null","314","null","150","null","141","null","85","null","259","116","null","null","213","null","76","null","158","null","77","null","216","null","106","null","349","null","111","null","224","82","null","null","660","null","157","null","1139","null","244","null","3892","470","null","null","5591","null","502","null","10739","null","730","null","5127","478","null","null","3617","null","376","null","1770","null","262","null","1307","null","227","null","1472","null","359","null",
"0500000US06043","Mariposa County, California","2121","273","null","null","1857","236","null","null","130","null","88","null","17","28","null","null","25","24","null","null","30","null","34","null","30","39","null","null","0","19","null","null","36","null","36","null","99","null","73","null","107","null","74","null","71","50","null","null","65","null","56","null","46","null","50","null","126","null","77","null","50","null","49","null","78","58","null","null","149","null","84","null","108","null","75","null","371","124","null","null","222","null","91","null","97","null","52","null","0","19","null","null","0","null","19","null","0","null","19","null","0","null","19","null","264","null","113","null",
"0500000US06045","Mendocino County, California","14338","676","null","null","13041","651","null","null","2","null","5","null","96","69","null","null","122","82","null","null","191","null","82","null","367","154","null","null","327","128","null","null","184","null","80","null","466","null","177","null","318","null","134","null","346","139","null","null","398","null","131","null","363","null","153","null","451","null","173","null","495","null","186","null","316","149","null","null","1261","null","265","null","1352","null","302","null","2205","350","null","null","1671","null","277","null","1592","null","305","null","341","127","null","null","96","null","75","null","47","null","50","null","34","null","30","null","1297","null","257","null",
"0500000US06047","Merced County, California","37568","901","null","null","34998","938","null","null","15","null","23","null","81","54","null","null","276","162","null","null","368","null","117","null","356","133","null","null","464","134","null","null","594","null","207","null","637","null","157","null","1065","null","257","null","1393","283","null","null","1531","null","294","null","1939","null","279","null","1910","null","301","null","2011","null","347","null","2072","295","null","null","3826","null","421","null","3794","null","472","null","7263","520","null","null","3257","null","458","null","1782","null","342","null","315","169","null","null","9","null","14","null","40","null","33","null","0","null","28","null","2570","null","324","null",
"0500000US06049","Modoc County, California","978","158","null","null","854","145","null","null","0","null","17","null","15","20","null","null","5","7","null","null","20","null","18","null","10","13","null","null","0","17","null","null","96","null","81","null","49","null","40","null","49","null","38","null","108","67","null","null","36","null","24","null","36","null","31","null","56","null","51","null","41","null","45","null","98","57","null","null","88","null","58","null","34","null","28","null","56","53","null","null","35","null","28","null","0","null","17","null","22","32","null","null","0","null","17","null","0","null","17","null","0","null","17","null","124","null","64","null",
"0500000US06051","Mono County, California","1987","390","null","null","1607","378","null","null","0","null","19","null","17","29","null","null","0","19","null","null","0","null","19","null","14","22","null","null","0","19","null","null","17","null","22","null","73","null","79","null","74","null","91","null","45","59","null","null","12","null","22","null","74","null","96","null","33","null","56","null","69","null","75","null","65","71","null","null","148","null","101","null","59","null","42","null","378","160","null","null","273","null","144","null","81","null","57","null","157","124","null","null","18","null","30","null","0","null","19","null","0","null","19","null","380","null","203","null",
