"GEO_ID","NAME","B03002_001E","B03002_001EA","B03002_001M","B03002_001MA","B03002_002E","B03002_002EA","B03002_002M","B03002_002MA","B03002_003E","B03002_003EA","B03002_003M","B03002_003MA","B03002_004E","B03002_004M","B03002_004MA","B03002_004EA","B03002_005E","B03002_005EA","B03002_005M","B03002_005MA","B03002_006E","B03002_006EA","B03002_006M","B03002_006MA","B03002_007E","B03002_007M","B03002_007MA","B03002_007EA","B03002_008E","B03002_008EA","B03002_008M","B03002_008MA","B03002_009E","B03002_009EA","B03002_009M","B03002_009MA","B03002_010E","B03002_010EA","B03002_010M","B03002_010MA","B03002_011E","B03002_011EA","B03002_011M","B03002_011MA","B03002_012E","B03002_012M","B03002_012MA","B03002_012EA","B03002_013E","B03002_013EA","B03002_013M","B03002_013MA","B03002_014E","B03002_014EA","B03002_014M","B03002_014MA","B03002_015E","B03002_015EA","B03002_015M","B03002_015MA","B03002_016E","B03002_016M","B03002_016MA","B03002_016EA","B03002_017E","B03002_017EA","B03002_017M","B03002_017MA","B03002_018E","B03002_018EA","B03002_018M","B03002_018MA","B03002_019E","B03002_019EA","B03002_019M","B03002_019MA","B03002_020E","B03002_020M","B03002_020MA","B03002_020EA","B03002_021E","B03002_021M","B03002_021MA","B03002_021EA",
"Geography","Geographic Area Name","Estimate!!Total:","Annotation of Estimate!!Total:","Margin of Error!!Total:","Annotation of Margin of Error!!Total:","Estimate!!Total:!!Not Hispanic or Latino:","Annotation of Estimate!!Total:!!Not Hispanic or Latino:","Margin of Error!!Total:!!Not Hispanic or Latino:","Annotation of Margin of Error!!Total:!!Not Hispanic or Latino:","Estimate!!Total:!!Not Hispanic or Latino:!!White alone","Annotation of Estimate!!Total:!!Not Hispanic or Latino:!!White alone","Margin of Error!!Total:!!Not Hispanic or Latino:!!White alone","Annotation of Margin of Error!!Total:!!Not Hispanic or Latino:!!White alone","Estimate!!Total:!!Not Hispanic or Latino:!!Black or African American alone","Margin of Error!!Total:!!Not Hispanic or Latino:!!Black or African American alone","Annotation of Margin of Error!!Total:!!Not Hispanic or Latino:!!Black or African American alone","Annotation of Estimate!!Total:!!Not Hispanic or Latino:!!Black or African American alone","Estimate!!Total:!!Not Hispanic or Latino:!!American Indian and Alaska Native alone","Annotation of Estimate!!Total:!!Not Hispanic or Latino:!!American Indian and Alaska Native alone","Margin of Error!!Total:!!Not Hispanic or Latino:!!American Indian and Alaska Native alone","Annotation of Margin of Error!!Total:!!Not Hispanic or Latino:!!American Indian and Alaska Native alone","Estimate!!Total:!!Not Hispanic or Latino:!!Asian alone","Annotation of Estimate!!Total:!!Not Hispanic or Latino:!!Asian alone","Margin of Error!!Total:!!Not Hispanic or Latino:!!Asian alone","Annotation of Margin of Error!!Total:!!Not Hispanic or Latino:!!Asian alone","Estimate!!Total:!!Not Hispanic or Latino:!!Native Hawaiian and Other Pacific Islander alone","Margin of Error!!Total:!!Not Hispanic or Latino:!!Native Hawaiian and Other Pacific Islander alone","Annotation of Margin of Error!!Total:!!Not Hispanic or Latino:!!Native Hawaiian and Other Pacific Islander alone","Annotation of Estimate!!Total:!!Not Hispanic or Latino:!!Native Hawaiian and Other Pacific Islander alone","Estimate!!Total:!!Not Hispanic or Latino:!!Some other race alone","Annotation of Estimate!!Total:!!Not Hispanic or Latino:!!Some other race alone","Margin of Error!!Total:!!Not Hispanic or Latino:!!Some other race alone","Annotation of Margin of Error!!Total:!!Not Hispanic or Latino:!!Some other race alone","Estimate!!Total:!!Not Hispanic or Latino:!!Two or more races:","Annotation of Estimate!!Total:!!Not Hispanic or Latino:!!Two or more races:","Margin of Error!!Total:!!Not Hispanic or Latino:!!Two or more races:","Annotation of Margin of Error!!Total:!!Not Hispanic or Latino:!!Two or more races:","Estimate!!Total:!!Not Hispanic or Latino:!!Two or more races:!!Two races including Some other race","Annotation of Estimate!!Total:!!Not Hispanic or Latino:!!Two or more races:!!Two races including Some other race","Margin of Error!!Total:!!Not Hispanic or Latino:!!Two or more races:!!Two races including Some other race","Annotation of Margin of Error!!Total:!!Not Hispanic or Latino:!!Two or more races:!!Two races including Some other race","Estimate!!Total:!!Not Hispanic or Latino:!!Two or more races:!!Two races excluding Some other race, and three or more races","Annotation of Estimate!!Total:!!Not Hispanic or Latino:!!Two or more races:!!Two races excluding Some other race, and three or more races","Margin of Error!!Total:!!Not Hispanic or Latino:!!Two or more races:!!Two races excluding Some other race, and three or more races","Annotation of Margin of Error!!Total:!!Not Hispanic or Latino:!!Two or more races:!!Two races excluding Some other race, and three or more races","Estimate!!Total:!!Hispanic or Latino:","Margin of Error!!Total:!!Hispanic or Latino:","Annotation of Margin of Error!!Total:!!Hispanic or Latino:","Annotation of Estimate!!Total:!!Hispanic or Latino:","Estimate!!Total:!!Hispanic or Latino:!!White alone","Annotation of Estimate!!Total:!!Hispanic or Latino:!!White alone","Margin of Error!!Total:!!Hispanic or Latino:!!White alone","Annotation of Margin of Error!!Total:!!Hispanic or Latino:!!White alone","Estimate!!Total:!!Hispanic or Latino:!!Black or African American alone","Annotation of Estimate!!Total:!!Hispanic or Latino:!!Black or African American alone","Margin of Error!!Total:!!Hispanic or Latino:!!Black or African American alone","Annotation of Margin of Error!!Total:!!Hispanic or Latino:!!Black or African American alone","Estimate!!Total:!!Hispanic or Latino:!!American Indian and Alaska Native alone","Annotation of Estimate!!Total:!!Hispanic or Latino:!!American Indian and Alaska Native alone","Margin of Error!!Total:!!Hispanic or Latino:!!American Indian and Alaska Native alone","Annotation of Margin of Error!!Total:!!Hispanic or Latino:!!American Indian and Alaska Native alone","Estimate!!Total:!!Hispanic or Latino:!!Asian alone","Margin of Error!!Total:!!Hispanic or Latino:!!Asian alone","Annotation of Margin of Error!!Total:!!Hispanic or Latino:!!Asian alone","Annotation of Estimate!!Total:!!Hispanic or Latino:!!Asian alone","Estimate!!Total:!!Hispanic or Latino:!!Native Hawaiian and Other Pacific Islander alone","Annotation of Estimate!!Total:!!Hispanic or Latino:!!Native Hawaiian and Other Pacific Islander alone","Margin of Error!!Total:!!Hispanic or Latino:!!Native Hawaiian and Other Pacific Islander alone","Annotation of Margin of Error!!Total:!!Hispanic or Latino:!!Native Hawaiian and Other Pacific Islander alone","Estimate!!Total:!!Hispanic or Latino:!!Some other race alone","Annotation of Estimate!!Total:!!Hispanic or Latino:!!Some other race alone","Margin of Error!!Total:!!Hispanic or Latino:!!Some other race alone","Annotation of Margin of Error!!Total:!!Hispanic or Latino:!!Some other race alone","Estimate!!Total:!!Hispanic or Latino:!!Two or more races:","Annotation of Estimate!!Total:!!Hispanic or Latino:!!Two or more races:","Margin of Error!!Total:!!Hispanic or Latino:!!Two or more races:","Annotation of Margin of Error!!Total:!!Hispanic or Latino:!!Two or more races:","Estimate!!Total:!!Hispanic or Latino:!!Two or more races:!!Two races including Some other race","Margin of Error!!Total:!!Hispanic or Latino:!!Two or more races:!!Two races including Some other race","Annotation of Margin of Error!!Total:!!Hispanic or Latino:!!Two or more races:!!Two races including Some other race","Annotation of Estimate!!Total:!!Hispanic or Latino:!!Two or more races:!!Two races including Some other race","Estimate!!Total:!!Hispanic or Latino:!!Two or more races:!!Two races excluding Some other race, and three or more races","Margin of Error!!Total:!!Hispanic or Latino:!!Two or more races:!!Two races excluding Some other race, and three or more races","Annotation of Margin of Error!!Total:!!Hispanic or Latino:!!Two or more races:!!Two races excluding Some other race, and three or more races","Annotation of Estimate!!Total:!!Hispanic or Latino:!!Two or more races:!!Two races excluding Some other race, and three or more races",
"0500000US06001","Alameda County, California","1661584","null","*****","*****","1292038","null","*****","*****","508583","null","886","null","167316","1387","null","null","4942","null","249","null","515105","null","2453","null","12924","533","null","null","6764","null","961","null","76404","null","3004","null","6085","null","888","null","70319","null","2631","null","369546","*****","*****","null","122454","null","4223","null","4606","null","749","null","6095","null","940","null","4144","877","null","null","724","null","247","null","177431","null","4471","null","54092","null","3288","null","35985","2793","null","null","18107","1767","null","null",
"0500000US06003","Alpine County, California","1159","null","172","null","976","null","127","null","595","null","120","null","10","23","null","null","333","null","41","null","6","null","9","null","0","13","null","null","0","null","13","null","32","null","23","null","1","null","2","null","31","null","23","null","183","111","null","null","68","null","66","null","0","null","13","null","27","null","34","null","0","13","null","null","4","null","9","null","5","null","11","null","79","null","81","null","65","84","null","null","14","13","null","null",
"0500000US06005","Amador County, California","39023","null","*****","*****","33432","null","*****","*****","29961","null","291","null","867","125","null","null","205","null","70","null","352","null","104","null","30","35","null","null","249","null","248","null","1768","null","244","null","163","null","190","null","1605","null","147","null","5591","*****","*****","null","3079","null","368","null","64","null","42","null","71","null","60","null","23","31","null","null","0","null","28","null","1288","null","263","null","1066","null","281","null","635","276","null","null","431","193","null","null",
"0500000US06007","Butte County, California","223344","null","*****","*****","185759","null","*****","*****","158924","null","309","null","3778","316","null","null","1725","null","323","null","10350","null","507","null","487","138","null","null","335","null","152","null","10160","null","792","null","563","null","322","null","9597","null","701","null","37585","*****","*****","null","19644","null","1238","null","88","null","57","null","903","null","222","null","393","252","null","null","230","null","159","null","10879","null","1044","null","5448","null","844","null","3571","814","null","null","1877","514","null","null",
"0500000US06009","Calaveras County, California","45828","null","*****","*****","40118","null","*****","*****","36780","null","118","null","450","159","null","null","271","null","146","null","864","null","152","null","18","21","null","null","44","null","52","null","1691","null","284","null","154","null","110","null","1537","null","264","null","5710","*****","*****","null","3278","null","407","null","0","null","28","null","247","null","161","null","0","28","null","null","0","null","28","null","964","null","459","null","1221","null","388","null","814","314","null","null","407","231","null","null",
"0500000US06011","Colusa County, California","21491","null","*****","*****","8651","null","*****","*****","7482","null","25","null","263","61","null","null","149","null","71","null","160","null","85","null","32","35","null","null","53","null","58","null","512","null","120","null","0","null","25","null","512","null","120","null","12840","*****","*****","null","9530","null","618","null","67","null","84","null","90","null","76","null","41","59","null","null","0","null","25","null","1316","null","534","null","1796","null","530","null","1670","532","null","null","126","68","null","null",
"0500000US06013","Contra Costa County, California","1147788","null","*****","*****","851997","null","*****","*****","489135","null","1486","null","94463","1509","null","null","2198","null","370","null","196904","null","2267","null","5269","370","null","null","4153","null","994","null","59875","null","3550","null","4656","null","1496","null","55219","null","2912","null","295791","*****","*****","null","119654","null","4326","null","4106","null","934","null","2993","null","626","null","3255","641","null","null","407","null","220","null","120494","null","4712","null","44882","null","3562","null","31279","3116","null","null","13603","1928","null","null",
"0500000US06015","Del Norte County, California","27692","null","*****","*****","22140","null","*****","*****","16928","null","254","null","723","126","null","null","1867","null","228","null","851","null","174","null","50","36","null","null","341","null","285","null","1380","null","358","null","125","null","142","null","1255","null","339","null","5552","*****","*****","null","3074","null","467","null","24","null","28","null","76","null","66","null","29","28","null","null","0","null","25","null","1569","null","425","null","780","null","269","null","528","226","null","null","252","120","null","null",
"0500000US06017","El Dorado County, California","190345","null","*****","*****","165572","null","*****","*****","146919","null","262","null","1439","203","null","null","864","null","294","null","9023","null","470","null","439","100","null","null","309","null","168","null","6579","null","624","null","365","null","192","null","6214","null","595","null","24773","*****","*****","null","17633","null","1132","null","147","null","97","null","448","null","201","null","88","54","null","null","40","null","45","null","4337","null","975","null","2080","null","428","null","1371","357","null","null","709","251","null","null",
"0500000US06019","Fresno County, California","990204","null","*****","*****","461911","null","*****","*****","284169","null","467","null","43660","1101","null","null","4459","null","483","null","102986","null","1291","null","1305","188","null","null","1979","null","636","null","23353","null","1829","null","1564","null","434","null","21789","null","1814","null","528293","*****","*****","null","313405","null","6044","null","2522","null","493","null","7145","null","1191","null","2316","577","null","null","213","null","134","null","141688","null","5804","null","61004","null","4330","null","48552","4003","null","null","12452","1350","null","null",
"0500000US06021","Glenn County, California","28060","null","*****","*****","16232","null","*****","*****","14298","null","40","null","181","105","null","null","359","null","86","null","877","null","269","null","12","15","null","null","0","null","25","null","505","null","174","null","27","null","40","null","478","null","170","null","11828","*****","*****","null","8180","null","836","null","37","null","41","null","272","null","197","null","0","25","null","null","0","null","25","null","2958","null","796","null","381","null","222","null","284","222","null","null","97","55","null","null",
"0500000US06023","Humboldt County, California","136101","null","*****","*****","119873","null","*****","*****","99861","null","430","null","1314","224","null","null","5544","null","572","null","3829","null","338","null","451","126","null","null","325","null","166","null","8549","null","788","null","647","null","430","null","7902","null","655","null","16228","*****","*****","null","7290","null","748","null","244","null","134","null","618","null","208","null","119","130","null","null","57","null","73","null","5692","null","846","null","2208","null","581","null","970","383","null","null","1238","487","null","null",
"0500000US06025","Imperial County, California","180580","null","*****","*****","27700","null","*****","*****","18393","null","134","null","4317","200","null","null","1030","null","176","null","2375","null","193","null","112","68","null","null","151","null","135","null","1322","null","356","null","14","null","15","null","1308","null","355","null","152880","*****","*****","null","83912","null","3020","null","399","null","162","null","1081","null","528","null","224","106","null","null","129","null","132","null","49024","null","2660","null","18111","null","2381","null","15994","2237","null","null","2117","638","null","null",
"0500000US06027","Inyo County, California","17930","null","*****","*****","13815","null","*****","*****","10950","null","49","null","85","53","null","null","1683","null","142","null","254","null","74","null","37","5","null","null","46","null","38","null","760","null","176","null","41","null","37","null","719","null","171","null","4115","*****","*****","null","2755","null","311","null","11","null","16","null","241","null","108","null","25","34","null","null","0","null","21","null","445","null","200","null","638","null","244","null","416","170","null","null","222","181","null","null",
"0500000US06029","Kern County, California","892458","null","*****","*****","411758","null","*****","*****","296505","null","1229","null","45312","1039","null","null","4149","null","529","null","41599","null","1214","null","1011","125","null","null","2024","null","1185","null","21158","null","1697","null","2337","null","632","null","18821","null","1575","null","480700","*****","*****","null","306863","null","6009","null","3218","null","749","null","4313","null","881","null","1782","615","null","null","369","null","354","null","110098","null","5025","null","54057","null","4164","null","45793","4057","null","null","8264","1798","null","null",
"0500000US06031","Kings County, California","151090","null","*****","*****","68136","null","*****","*****","47717","null","198","null","8878","434","null","null","1195","null","159","null","5421","null","467","null","154","63","null","null","236","null","184","null","4535","null","618","null","208","null","150","null","4327","null","602","null","82954","*****","*****","null","48047","null","2210","null","942","null","515","null","1037","null","362","null","205","132","null","null","36","null","45","null","23994","null","2144","null","8693","null","1490","null","7324","1475","null","null","1369","442","null","null",
"0500000US06033","Lake County, California","64276","null","*****","*****","50609","null","*****","*****","44490","null","296","null","1509","152","null","null","2006","null","217","null","918","null","190","null","15","19","null","null","80","null","123","null","1591","null","410","null","241","null","283","null","1350","null","302","null","13667","*****","*****","null","4222","null","730","null","74","null","74","null","534","null","290","null","22","34","null","null","0","null","31","null","7172","null","898","null","1643","null","555","null","816","272","null","null","827","428","null","null",
"0500000US06035","Lassen County, California","30600","null","*****","*****","24707","null","*****","*****","19873","null","62","null","2605","68","null","null","785","null","84","null","470","null","62","null","256","57","null","null","85","null","66","null","633","null","135","null","36","null","39","null","597","null","126","null","5893","*****","*****","null","4308","null","313","null","108","null","148","null","9","null","23","null","1","4","null","null","0","null","28","null","755","null","279","null","712","null","370","null","640","356","null","null","72","81","null","null",
"0500000US06037","Los Angeles County, California","10040682","null","*****","*****","5189338","null","*****","*****","2603280","null","2899","null","779166","3477","null","null","19915","null","992","null","1467279","null","4964","null","21996","827","null","null","38493","null","2942","null","259209","null","5627","null","21508","null","1981","null","237701","null","5546","null","4851344","*****","*****","null","2191906","null","16195","null","31120","null","2177","null","58217","null","3612","null","21347","1864","null","null","3072","null","529","null","2075359","null","16947","null","470323","null","9898","null","387116","9699","null","null","83207","3161","null","null",
"0500000US06039","Madera County, California","155925","null","*****","*****","64967","null","*****","*****","52109","null","190","null","4768","307","null","null","1446","null","262","null","3166","null","245","null","127","66","null","null","320","null","226","null","3031","null","548","null","348","null","136","null","2683","null","519","null","90958","*****","*****","null","42534","null","2769","null","151","null","109","null","1057","null","464","null","196","148","null","null","32","null","50","null","38166","null","3098","null","8822","null","1685","null","6650","1642","null","null","2172","732","null","null",
"0500000US06041","Marin County, California","259441","null","*****","*****","217704","null","*****","*****","183259","null","565","null","5565","598","null","null","246","null","130","null","14794","null","557","null","361","179","null","null","1983","null","471","null","11496","null","954","null","903","null","360","null","10593","null","801","null","41737","*****","*****","null","15809","null","1386","null","436","null","390","null","427","null","320","null","266","138","null","null","0","null","31","null","18862","null","1552","null","5937","null","1072","null","3438","815","null","null","2499","774","null","null",
"0500000US06043","Mariposa County, California","17319","null","*****","*****","15278","null","*****","*****","13666","null","147","null","266","25","null","null","373","null","129","null","186","null","99","null","62","59","null","null","106","null","142","null","619","null","182","null","29","null","52","null","590","null","169","null","2041","*****","*****","null","1468","null","156","null","0","null","21","null","19","null","22","null","0","21","null","null","0","null","21","null","408","null","132","null","146","null","96","null","10","18","null","null","136","95","null","null",
"0500000US06045","Mendocino County, California","87110","null","*****","*****","64756","null","*****","*****","55847","null","331","null","424","154","null","null","2896","null","289","null","1696","null","142","null","137","51","null","null","510","null","308","null","3246","null","354","null","192","null","120","null","3054","null","342","null","22354","*****","*****","null","13862","null","1045","null","0","null","31","null","893","null","398","null","44","59","null","null","0","null","31","null","4236","null","818","null","3319","null","790","null","2288","661","null","null","1031","348","null","null",
